2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 1,000  of  18,000.    Elapsed: 0:05:29.
Batch 1,050  of  18,000.    Elapsed: 0:05:45.
Batch 1,100  of  18,000.    Elapsed: 0:06:01.
Batch 1,150  of  18,000.    Elapsed: 0:06:17.
Batch 1,200  of  18,000.    Elapsed: 0:06:32.
Batch 1,250  of  18,000.    Elapsed: 0:06:48.
Batch 1,300  of  18,000.    Elapsed: 0:07:04.
Batch 1,350  of  18,000.    Elapsed: 0:07:20.
Batch 1,400  of  18,000.    Elapsed: 0:07:36.
Batch 1,450  of  18,000.    Elapsed: 0:07:52.
Batch 1,500  of  18,000.    Elapsed: 0:08:08.
Batch 1,550  of  18,000.    Elapsed: 0:08:24.
Batch 1,600  of  18,000.    Elapsed: 0:08:40.
Batch 1,650  of  18,000.    Elapsed: 0:08:57.
Batch 1,700  of  18,000.    Elapsed: 0:09:13.
Batch 1,750  of  18,000.    Elapsed: 0:09:29.
Batch 1,800  of  18,000.    Elapsed: 0:09:46.
Batch 1,850  of  18,000.    Elapsed: 0:10:02.
Batch 1,900  of  18,000.    Elapsed: 0:10:18.
Batch 1,950  of  18,000.    Elapsed: 0:10:34.
Batch 2,000  of  18,000.    Elapsed: 0:10:51.
Batch 2,050  of  18,000.    Elapsed: 0:11:07.
Batch 2,100  of  18,000.    Elapsed: 0:11:23.
Batch 2,150  of  18,000.    Elapsed: 0:11:39.
Batch 2,200  of  18,000.    Elapsed: 0:11:56.
Batch 2,250  of  18,000.    Elapsed: 0:12:12.
Batch 2,300  of  18,000.    Elapsed: 0:12:28.
Batch 2,350  of  18,000.    Elapsed: 0:12:44.
Batch 2,400  of  18,000.    Elapsed: 0:13:01.
Batch 2,450  of  18,000.    Elapsed: 0:13:17.
Batch 2,500  of  18,000.    Elapsed: 0:13:33.
Batch 2,550  of  18,000.    Elapsed: 0:13:50.
Batch 2,600  of  18,000.    Elapsed: 0:14:06.
Batch 2,650  of  18,000.    Elapsed: 0:14:22.
Batch 2,700  of  18,000.    Elapsed: 0:14:38.
Batch 2,750  of  18,000.    Elapsed: 0:14:55.
Batch 2,800  of  18,000.    Elapsed: 0:15:11.
Batch 2,850  of  18,000.    Elapsed: 0:15:27.
Batch 2,900  of  18,000.    Elapsed: 0:15:44.
Batch 2,950  of  18,000.    Elapsed: 0:16:00.
Batch 3,000  of  18,000.    Elapsed: 0:16:16.
Batch 3,050  of  18,000.    Elapsed: 0:16:32.
Batch 3,100  of  18,000.    Elapsed: 0:16:49.
Batch 3,150  of  18,000.    Elapsed: 0:17:05.
Batch 3,200  of  18,000.    Elapsed: 0:17:21.
Batch 3,250  of  18,000.    Elapsed: 0:17:38.
Batch 3,300  of  18,000.    Elapsed: 0:17:54.
Batch 3,350  of  18,000.    Elapsed: 0:18:10.
Batch 3,400  of  18,000.    Elapsed: 0:18:26.
Batch 3,450  of  18,000.    Elapsed: 0:18:42.
Batch 3,500  of  18,000.    Elapsed: 0:18:58.
Batch 3,550  of  18,000.    Elapsed: 0:19:14.
Batch 3,600  of  18,000.    Elapsed: 0:19:30.
Batch 3,650  of  18,000.    Elapsed: 0:19:46.
Batch 3,700  of  18,000.    Elapsed: 0:20:02.
Batch 3,750  of  18,000.    Elapsed: 0:20:17.
Batch 3,800  of  18,000.    Elapsed: 0:20:33.
Batch 3,850  of  18,000.    Elapsed: 0:20:49.
Batch 3,900  of  18,000.    Elapsed: 0:21:05.
Batch 3,950  of  18,000.    Elapsed: 0:21:21.
Batch 4,000  of  18,000.    Elapsed: 0:21:37.
Batch 4,050  of  18,000.    Elapsed: 0:21:52.
Batch 4,100  of  18,000.    Elapsed: 0:22:08.
Batch 4,150  of  18,000.    Elapsed: 0:22:24.
Batch 4,200  of  18,000.    Elapsed: 0:22:40.
Batch 4,250  of  18,000.    Elapsed: 0:22:56.
Batch 4,300  of  18,000.    Elapsed: 0:23:12.
Batch 4,350  of  18,000.    Elapsed: 0:23:28.
Batch 4,400  of  18,000.    Elapsed: 0:23:43.
